type,stimFormat,stimFormat_actual,ITI,fixation,ISI,presTime,keyboard,key,responseWindow,responseWindow_actual,bgColor,textColor,feedback,feedbackTime,randomBlock,randomPick,stim1,stim2,stim3,stim4,stim5,stim6,N1,N2,Verb,Violation,Sentence Type,N1 Gender,N1 Number,N2 Gender,N2 Number,N2 animacy,Proximity,Violation Type,Violation Loc.,Sentence
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיקה,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקה,MP-FS-Y,M,P,F,S,animate,Y,Num&Gen,Second,מדריכי התלמידה מחזיקים מחזיקה את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיק,מחזיקים,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיק,MP-FS-Y,M,P,F,S,animate,Y,Num,First,מדריכי התלמידה מחזיק מחזיקים את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיק,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיק,MP-FS-Y,M,P,F,S,animate,Y,Num,Second,מדריכי התלמידה מחזיקים מחזיק את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקות,מחזיקים,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקות,MP-FS-Y,M,P,F,S,animate,Y,Gen,First,מדריכי התלמידה מחזיקות מחזיקים את המסך 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 7,1,מדריכי,התלמידה,מחזיקים,מחזיקות,את המסך,,מדריכי,התלמידה,מחזיקים,מחזיקות,MP-FS-Y,M,P,F,S,animate,Y,Gen,Second,מדריכי התלמידה מחזיקים מחזיקות את המסך 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקה,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,inanimate,N,Num&Gen,First,הילדים ליד המיטות מחזיקה מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיקה,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,inanimate,N,Num&Gen,Second,הילדים ליד המיטות מחזיקים מחזיקה את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיק,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,inanimate,N,Num,First,הילדים ליד המיטות מחזיק מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיק,את העוגיה,הילדים,המיטות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,inanimate,N,Num,Second,הילדים ליד המיטות מחזיקים מחזיק את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקות,מחזיקים,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,inanimate,N,Gen,First,הילדים ליד המיטות מחזיקות מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,ליד,המיטות,מחזיקים,מחזיקות,את העוגיה,הילדים,המיטות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,inanimate,N,Gen,Second,הילדים ליד המיטות מחזיקים מחזיקות את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקה,מחזיקים,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,animate,N,Num&Gen,First,הילדים של השחקניות מחזיקה מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקים,מחזיקה,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקה,MP-FP-N,M,P,F,P,animate,N,Num&Gen,Second,הילדים של השחקניות מחזיקים מחזיקה את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיק,מחזיקים,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,animate,N,Num,First,הילדים של השחקניות מחזיק מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקים,מחזיק,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיק,MP-FP-N,M,P,F,P,animate,N,Num,Second,הילדים של השחקניות מחזיקים מחזיק את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקות,מחזיקים,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,animate,N,Gen,First,הילדים של השחקניות מחזיקות מחזיקים את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 8,1,הילדים,של,השחקניות,מחזיקים,מחזיקות,את העוגיה,הילדים,השחקניות,מחזיקים,מחזיקות,MP-FP-N,M,P,F,P,animate,N,Gen,Second,הילדים של השחקניות מחזיקים מחזיקות את העוגיה
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיקים,מחזיקה,את התרופה,,חברת,הבחור,מחזיקה,מחזיקים,FS-MS-Y,F,S,M,S,animate,Y,Num&Gen,First,חברת הבחור מחזיקים מחזיקה את התרופה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיקה,מחזיקים,את התרופה,,חברת,הבחור,מחזיקה,מחזיקים,FS-MS-Y,F,S,M,S,animate,Y,Num&Gen,Second,חברת הבחור מחזיקה מחזיקים את התרופה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיקות,מחזיקה,את התרופה,,חברת,הבחור,מחזיקה,מחזיקות,FS-MS-Y,F,S,M,S,animate,Y,Num,First,חברת הבחור מחזיקות מחזיקה את התרופה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיקה,מחזיקות,את התרופה,,חברת,הבחור,מחזיקה,מחזיקות,FS-MS-Y,F,S,M,S,animate,Y,Num,Second,חברת הבחור מחזיקה מחזיקות את התרופה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיק,מחזיקה,את התרופה,,חברת,הבחור,מחזיקה,מחזיק,FS-MS-Y,F,S,M,S,animate,Y,Gen,First,חברת הבחור מחזיק מחזיקה את התרופה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 9,1,חברת,הבחור,מחזיקה,מחזיק,את התרופה,,חברת,הבחור,מחזיקה,מחזיק,FS-MS-Y,F,S,M,S,animate,Y,Gen,Second,חברת הבחור מחזיקה מחזיק את התרופה 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושכים,מושכת,את הכורסאות,השכנה,השלטים,מושכת,מושכים,FS-MP-N,F,S,M,P,inanimate,N,Num&Gen,First,השכנה מאחורי השלטים מושכים מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושכת,מושכים,את הכורסאות,השכנה,השלטים,מושכת,מושכים,FS-MP-N,F,S,M,P,inanimate,N,Num&Gen,Second,השכנה מאחורי השלטים מושכת מושכים את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושכות,מושכת,את הכורסאות,השכנה,השלטים,מושכת,מושכות,FS-MP-N,F,S,M,P,inanimate,N,Num,First,השכנה מאחורי השלטים מושכות מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושכת,מושכות,את הכורסאות,השכנה,השלטים,מושכת,מושכות,FS-MP-N,F,S,M,P,inanimate,N,Num,Second,השכנה מאחורי השלטים מושכת מושכות את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושך,מושכת,את הכורסאות,השכנה,השלטים,מושכת,מושך,FS-MP-N,F,S,M,P,inanimate,N,Gen,First,השכנה מאחורי השלטים מושך מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,השלטים,מושכת,מושך,את הכורסאות,השכנה,השלטים,מושכת,מושך,FS-MP-N,F,S,M,P,inanimate,N,Gen,Second,השכנה מאחורי השלטים מושכת מושך את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושכים,מושכת,את הכורסאות,השכנה,הסטודנטים,מושכת,מושכים,FS-MP-N,F,S,M,P,animate,N,Num&Gen,First,השכנה מאחורי הסטודנטים מושכים מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושכת,מושכים,את הכורסאות,השכנה,הסטודנטים,מושכת,מושכים,FS-MP-N,F,S,M,P,animate,N,Num&Gen,Second,השכנה מאחורי הסטודנטים מושכת מושכים את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושכות,מושכת,את הכורסאות,השכנה,הסטודנטים,מושכת,מושכות,FS-MP-N,F,S,M,P,animate,N,Num,First,השכנה מאחורי הסטודנטים מושכות מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושכת,מושכות,את הכורסאות,השכנה,הסטודנטים,מושכת,מושכות,FS-MP-N,F,S,M,P,animate,N,Num,Second,השכנה מאחורי הסטודנטים מושכת מושכות את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושך,מושכת,את הכורסאות,השכנה,הסטודנטים,מושכת,מושך,FS-MP-N,F,S,M,P,animate,N,Gen,First,השכנה מאחורי הסטודנטים מושך מושכת את הכורסאות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 10,1,השכנה,מאחורי,הסטודנטים,מושכת,מושך,את הכורסאות,השכנה,הסטודנטים,מושכת,מושך,FS-MP-N,F,S,M,P,animate,N,Gen,Second,השכנה מאחורי הסטודנטים מושכת מושך את הכורסאות
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכירים,מכירה,את השביל,,תלמידת,האמריקאית,מכירה,מכירים,FS-FS-Y,F,S,F,S,animate,Y,Num&Gen,First,תלמידת האמריקאית מכירים מכירה את השביל 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכירה,מכירים,את השביל,,תלמידת,האמריקאית,מכירה,מכירים,FS-FS-Y,F,S,F,S,animate,Y,Num&Gen,Second,תלמידת האמריקאית מכירה מכירים את השביל 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכירות,מכירה,את השביל,,תלמידת,האמריקאית,מכירה,מכירות,FS-FS-Y,F,S,F,S,animate,Y,Num,First,תלמידת האמריקאית מכירות מכירה את השביל 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכירה,מכירות,את השביל,,תלמידת,האמריקאית,מכירה,מכירות,FS-FS-Y,F,S,F,S,animate,Y,Num,Second,תלמידת האמריקאית מכירה מכירות את השביל 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכיר,מכירה,את השביל,,תלמידת,האמריקאית,מכירה,מכיר,FS-FS-Y,F,S,F,S,animate,Y,Gen,First,תלמידת האמריקאית מכיר מכירה את השביל 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 11,1,תלמידת,האמריקאית,מכירה,מכיר,את השביל,,תלמידת,האמריקאית,מכירה,מכיר,FS-FS-Y,F,S,F,S,animate,Y,Gen,Second,תלמידת האמריקאית מכירה מכיר את השביל 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיקים,מחזיקה,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיקים,FS-FP-N,F,S,F,P,inanimate,N,Num&Gen,First,השכנה ליד הכורסאות מחזיקים מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיקה,מחזיקים,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיקים,FS-FP-N,F,S,F,P,inanimate,N,Num&Gen,Second,השכנה ליד הכורסאות מחזיקה מחזיקים את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיקות,מחזיקה,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיקות,FS-FP-N,F,S,F,P,inanimate,N,Num,First,השכנה ליד הכורסאות מחזיקות מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיקה,מחזיקות,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיקות,FS-FP-N,F,S,F,P,inanimate,N,Num,Second,השכנה ליד הכורסאות מחזיקה מחזיקות את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיק,מחזיקה,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיק,FS-FP-N,F,S,F,P,inanimate,N,Gen,First,השכנה ליד הכורסאות מחזיק מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,ליד,הכורסאות,מחזיקה,מחזיק,את הכדור,השכנה,הכורסאות,מחזיקה,מחזיק,FS-FP-N,F,S,F,P,inanimate,N,Gen,Second,השכנה ליד הכורסאות מחזיקה מחזיק את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיקים,מחזיקה,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיקים,FS-FP-N,F,S,F,P,animate,N,Num&Gen,First,השכנה של האמריקאיות מחזיקים מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיקה,מחזיקים,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיקים,FS-FP-N,F,S,F,P,animate,N,Num&Gen,Second,השכנה של האמריקאיות מחזיקה מחזיקים את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיקות,מחזיקה,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיקות,FS-FP-N,F,S,F,P,animate,N,Num,First,השכנה של האמריקאיות מחזיקות מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיקה,מחזיקות,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיקות,FS-FP-N,F,S,F,P,animate,N,Num,Second,השכנה של האמריקאיות מחזיקה מחזיקות את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיק,מחזיקה,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיק,FS-FP-N,F,S,F,P,animate,N,Gen,First,השכנה של האמריקאיות מחזיק מחזיקה את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 12,1,השכנה,של,האמריקאיות,מחזיקה,מחזיק,את הכדור,השכנה,האמריקאיות,מחזיקה,מחזיק,FS-FP-N,F,S,F,P,animate,N,Gen,Second,השכנה של האמריקאיות מחזיקה מחזיק את הכדור
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיק,מחזיקות,את העוגיות,,ילדות,האורח,מחזיקות,מחזיק,FP-MS-Y,F,P,M,S,animate,Y,Num&Gen,First,ילדות האורח מחזיק מחזיקות את העוגיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיקות,מחזיק,את העוגיות,,ילדות,האורח,מחזיקות,מחזיק,FP-MS-Y,F,P,M,S,animate,Y,Num&Gen,Second,ילדות האורח מחזיקות מחזיק את העוגיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיקה,מחזיקות,את העוגיות,,ילדות,האורח,מחזיקות,מחזיקה,FP-MS-Y,F,P,M,S,animate,Y,Num,First,ילדות האורח מחזיקה מחזיקות את העוגיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיקות,מחזיקה,את העוגיות,,ילדות,האורח,מחזיקות,מחזיקה,FP-MS-Y,F,P,M,S,animate,Y,Num,Second,ילדות האורח מחזיקות מחזיקה את העוגיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיקים,מחזיקות,את העוגיות,,ילדות,האורח,מחזיקות,מחזיקים,FP-MS-Y,F,P,M,S,animate,Y,Gen,First,ילדות האורח מחזיקים מחזיקות את העוגיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 13,1,ילדות,האורח,מחזיקות,מחזיקים,את העוגיות,,ילדות,האורח,מחזיקות,מחזיקים,FP-MS-Y,F,P,M,S,animate,Y,Gen,Second,ילדות האורח מחזיקות מחזיקים את העוגיות 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושך,מושכות,את המיטה,הסטודנטיות,החלונות,מושכות,מושך,FP-MP-N,F,P,M,P,inanimate,N,Num&Gen,First,הסטודנטיות ליד החלונות מושך מושכות את המיטה
