type,stimFormat,stimFormat_actual,ITI,fixation,ISI,presTime,keyboard,key,responseWindow,responseWindow_actual,bgColor,textColor,feedback,feedbackTime,randomBlock,randomPick,stim1,stim2,stim3,stim4,stim5,stim6,N1,N2,Verb,Violation,Sentence Type,N1 Gender,N1 Number,N2 Gender,N2 Number,N2 animacy,Proximity,Violation Type,Violation Loc.,Sentence
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושכות,מושך,את המיטה,הסטודנטיות,החלונות,מושכות,מושך,FP-MP-N,F,P,M,P,inanimate,N,Num&Gen,Second,הסטודנטיות ליד החלונות מושכות מושך את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושכת,מושכות,את המיטה,הסטודנטיות,החלונות,מושכות,מושכת,FP-MP-N,F,P,M,P,inanimate,N,Num,First,הסטודנטיות ליד החלונות מושכת מושכות את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושכות,מושכת,את המיטה,הסטודנטיות,החלונות,מושכות,מושכת,FP-MP-N,F,P,M,P,inanimate,N,Num,Second,הסטודנטיות ליד החלונות מושכות מושכת את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושכים,מושכות,את המיטה,הסטודנטיות,החלונות,מושכות,מושכים,FP-MP-N,F,P,M,P,inanimate,N,Gen,First,הסטודנטיות ליד החלונות מושכים מושכות את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,החלונות,מושכות,מושכים,את המיטה,הסטודנטיות,החלונות,מושכות,מושכים,FP-MP-N,F,P,M,P,inanimate,N,Gen,Second,הסטודנטיות ליד החלונות מושכות מושכים את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושך,מושכות,את המיטה,הסטודנטיות,הבחורים,מושכות,מושך,FP-MP-N,F,P,M,P,animate,N,Num&Gen,First,הסטודנטיות ליד הבחורים מושך מושכות את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושכות,מושך,את המיטה,הסטודנטיות,הבחורים,מושכות,מושך,FP-MP-N,F,P,M,P,animate,N,Num&Gen,Second,הסטודנטיות ליד הבחורים מושכות מושך את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושכת,מושכות,את המיטה,הסטודנטיות,הבחורים,מושכות,מושכת,FP-MP-N,F,P,M,P,animate,N,Num,First,הסטודנטיות ליד הבחורים מושכת מושכות את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושכות,מושכת,את המיטה,הסטודנטיות,הבחורים,מושכות,מושכת,FP-MP-N,F,P,M,P,animate,N,Num,Second,הסטודנטיות ליד הבחורים מושכות מושכת את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושכים,מושכות,את המיטה,הסטודנטיות,הבחורים,מושכות,מושכים,FP-MP-N,F,P,M,P,animate,N,Gen,First,הסטודנטיות ליד הבחורים מושכים מושכות את המיטה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 14,1,הסטודנטיות,ליד,הבחורים,מושכות,מושכים,את המיטה,הסטודנטיות,הבחורים,מושכות,מושכים,FP-MP-N,F,P,M,P,animate,N,Gen,Second,הסטודנטיות ליד הבחורים מושכות מושכים את המיטה
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגש,מרגשות,את האורח,,ילדות,הבחורה,מרגשות,מרגש,FP-FS-Y,F,P,F,S,animate,Y,Num&Gen,First,ילדות הבחורה מרגש מרגשות את האורח 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגשות,מרגש,את האורח,,ילדות,הבחורה,מרגשות,מרגש,FP-FS-Y,F,P,F,S,animate,Y,Num&Gen,Second,ילדות הבחורה מרגשות מרגש את האורח 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגשת,מרגשות,את האורח,,ילדות,הבחורה,מרגשות,מרגשת,FP-FS-Y,F,P,F,S,animate,Y,Num,First,ילדות הבחורה מרגשת מרגשות את האורח 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגשות,מרגשת,את האורח,,ילדות,הבחורה,מרגשות,מרגשת,FP-FS-Y,F,P,F,S,animate,Y,Num,Second,ילדות הבחורה מרגשות מרגשת את האורח 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגשים,מרגשות,את האורח,,ילדות,הבחורה,מרגשות,מרגשים,FP-FS-Y,F,P,F,S,animate,Y,Gen,First,ילדות הבחורה מרגשים מרגשות את האורח 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 15,1,ילדות,הבחורה,מרגשות,מרגשים,את האורח,,ילדות,הבחורה,מרגשות,מרגשים,FP-FS-Y,F,P,F,S,animate,Y,Gen,Second,ילדות הבחורה מרגשות מרגשים את האורח 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגש,מרגשות,את השכנה,הילדות,המכוניות,מרגשות,מרגש,FP-FP-N,F,P,F,P,inanimate,N,Num&Gen,First,הילדות ליד המכוניות מרגש מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגשות,מרגש,את השכנה,הילדות,המכוניות,מרגשות,מרגש,FP-FP-N,F,P,F,P,,N,Num&Gen,Second,הילדות ליד המכוניות מרגשות מרגש את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגשת,מרגשות,את השכנה,הילדות,המכוניות,מרגשות,מרגשת,FP-FP-N,F,P,F,P,inanimate,N,Num,First,הילדות ליד המכוניות מרגשת מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגשות,מרגשת,את השכנה,הילדות,המכוניות,מרגשות,מרגשת,FP-FP-N,F,P,F,P,inanimate,N,Num,Second,הילדות ליד המכוניות מרגשות מרגשת את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגשים,מרגשות,את השכנה,הילדות,המכוניות,מרגשות,מרגשים,FP-FP-N,F,P,F,P,inanimate,N,Gen,First,הילדות ליד המכוניות מרגשים מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,המכוניות,מרגשות,מרגשים,את השכנה,הילדות,המכוניות,מרגשות,מרגשים,FP-FP-N,F,P,F,P,inanimate,N,Gen,Second,הילדות ליד המכוניות מרגשות מרגשים את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגש,מרגשות,את השכנה,הילדות,הבחורות,מרגשות,מרגש,FP-FP-N,F,P,F,P,animate,N,Num&Gen,First,הילדות ליד הבחורות מרגש מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגשות,מרגש,את השכנה,הילדות,הבחורות,מרגשות,מרגש,FP-FP-N,F,P,F,P,animate,N,Num&Gen,Second,הילדות ליד הבחורות מרגשות מרגש את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגשת,מרגשות,את השכנה,הילדות,הבחורות,מרגשות,מרגשת,FP-FP-N,F,P,F,P,animate,N,Num,First,הילדות ליד הבחורות מרגשת מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגשות,מרגשת,את השכנה,הילדות,הבחורות,מרגשות,מרגשת,FP-FP-N,F,P,F,P,animate,N,Num,Second,הילדות ליד הבחורות מרגשות מרגשת את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגשים,מרגשות,את השכנה,הילדות,הבחורות,מרגשות,מרגשים,FP-FP-N,F,P,F,P,animate,N,Gen,First,הילדות ליד הבחורות מרגשים מרגשות את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 16,1,הילדות,ליד,הבחורות,מרגשות,מרגשים,את השכנה,הילדות,הבחורות,מרגשות,מרגשים,FP-FP-N,F,P,F,P,animate,N,Gen,Second,הילדות ליד הבחורות מרגשות מרגשים את השכנה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 100,,השכנים,ליד,המיטה,מכירים,להכיר,את החברות,השכנים,הבחורה,מכירים,להכיר,Filler,-,-,-,-,,-,Infinitive,First,השכנים ליד המיטה מכירים להכיר את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 101,,החבר,מלפני,הספה,לחפש,מחפש,את השביל,החבר,הבחורה,מחפש,לחפש,Filler,-,-,-,-,,-,Infinitive,Second,החבר מלפני הספה לחפש מחפש את השביל
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 102,,נהגת,האורח,למשוך,מושכת,את השלטים,,נהגת,האורח,מושכת,למשוך,Filler,-,-,-,-,,-,Infinitive,Second,נהגת האורח למשוך מושכת את השלטים 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,1 103,,השכנות,של,הבחור,להחזיק,מחזיקות,את הכדורים,השכנות,הבחור,מחזיקות,להחזיק,Filler,-,-,-,-,,-,Infinitive,First,השכנות של הבחור להחזיק מחזיקות את הכדורים
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,1 104,,ילדות,הנהגות,מחזיקות,להחזיק,את השלט,,ילדות,הנהגות,מחזיקות,להחזיק,Filler,-,-,-,-,,-,Infinitive,First,ילדות הנהגות מחזיקות להחזיק את השלט 
instructions,.png,.png,,,,30000,space,,,,,,,,,,הוראות חצי ניסוי,,,,,,,,,,,,,,,,,,,
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 100,,הבחור,ליד,המכונית,למשוך,מושך,את הספה,הבחור,הנהגת,מושך,למשוך,Filler,-,-,-,-,,-,Infinitive,Second,הבחור ליד הנהגת מושך למשוך את הספה
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,800_1000,black,gray,d: D;k: K,400,2 101,,נהגי,המדריכים,להכיר,מכירים,את השכן,,נהגי,המדריכים,מכירים,להכיר,Filler,-,-,-,-,,-,Infinitive,Second,נהגי המדריכים מכירים להכיר את השכן
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,2 102,,אורחי,הילדים,מצלמים,לצלם,את המחשבים,,אורחי,הילדים,מצלמים,לצלם,Filler,-,-,-,-,,-,Infinitive,First,אורחי הילדים מצלמים לצלם את המחשבים
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 103,,התלמידות,ליד,החלון,לחפש,מחפשות,את התרופה,התלמידות,האורח,מחפשות,לחפש,Filler,-,-,-,-,,-,Infinitive,First,התלמידות ליד האורח לחפש מחפשות את התרופה
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,800_1000,black,gray,d: D;k: K,400,2 104,,שכנת,הסטודנטים,מחזיקה,להחזיק,את העוגיה,,שכנת,הסטודנטים,מחזיקה,להחזיק,Filler,-,-,-,-,,-,Infinitive,First,שכנת הסטודנטים מחזיקה להחזיק את העוגיה
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפשות,מחפש,את הכדור,הבחור,המחשב,מחפש,מחפשות,MS-MS-N,M,S,M,S,inanimate,N,Num&Gen,First,הבחור מאחורי המחשב מחפשות מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפש,מחפשות,את הכדור,הבחור,המחשב,מחפש,מחפשות,MS-MS-N,M,S,M,S,inanimate,N,Num&Gen,Second,הבחור מאחורי המחשב מחפש מחפשות את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפשים,מחפש,את הכדור,הבחור,המחשב,מחפש,מחפשים,MS-MS-N,M,S,M,S,inanimate,N,Num,First,הבחור מאחורי המחשב מחפשים מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפש,מחפשים,את הכדור,הבחור,המחשב,מחפש,מחפשים,MS-MS-N,M,S,M,S,inanimate,N,Num,Second,הבחור מאחורי המחשב מחפש מחפשים את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפשת,מחפש,את הכדור,הבחור,המחשב,מחפש,מחפשת,MS-MS-N,M,S,M,S,inanimate,N,Gen,First,הבחור מאחורי המחשב מחפשת מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,המחשב,מחפש,מחפשת,את הכדור,הבחור,המחשב,מחפש,מחפשת,MS-MS-N,M,S,M,S,inanimate,N,Gen,Second,הבחור מאחורי המחשב מחפש מחפשת את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפשות,מחפש,את הכדור,הבחור,הילד,מחפש,מחפשות,MS-MS-N,M,S,M,S,animate,N,Num&Gen,First,הבחור מאחורי הילד מחפשות מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפש,מחפשות,את הכדור,הבחור,הילד,מחפש,מחפשות,MS-MS-N,M,S,M,S,animate,N,Num&Gen,Second,הבחור מאחורי הילד מחפש מחפשות את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפשים,מחפש,את הכדור,הבחור,הילד,מחפש,מחפשים,MS-MS-N,M,S,M,S,animate,N,Num,First,הבחור מאחורי הילד מחפשים מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפש,מחפשים,את הכדור,הבחור,הילד,מחפש,מחפשים,MS-MS-N,M,S,M,S,animate,N,Num,Second,הבחור מאחורי הילד מחפש מחפשים את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפשת,מחפש,את הכדור,הבחור,הילד,מחפש,מחפשת,MS-MS-N,M,S,M,S,animate,N,Gen,First,הבחור מאחורי הילד מחפשת מחפש את הכדור
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 1,1,הבחור,מאחורי,הילד,מחפש,מחפשת,את הכדור,הבחור,הילד,מחפש,מחפשת,MS-MS-N,M,S,M,S,animate,N,Gen,Second,הבחור מאחורי הילד מחפש מחפשת את הכדור
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקפות,תוקף,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפות,MS-MP-Y,M,S,M,P,animate,Y,Num&Gen,First,חבר הבחורים תוקפות תוקף את הסטודנטיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקף,תוקפות,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפות,MS-MP-Y,M,S,M,P,animate,Y,Num&Gen,Second,חבר הבחורים תוקף תוקפות את הסטודנטיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקפים,תוקף,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפים,MS-MP-Y,M,S,M,P,animate,Y,Num,First,חבר הבחורים תוקפים תוקף את הסטודנטיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקף,תוקפים,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפים,MS-MP-Y,M,S,M,P,animate,Y,Num,Second,חבר הבחורים תוקף תוקפים את הסטודנטיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקפת,תוקף,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפת,MS-MP-Y,M,S,M,P,animate,Y,Gen,First,חבר הבחורים תוקפת תוקף את הסטודנטיות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 2,1,חבר,הבחורים,תוקף,תוקפת,את הסטודנטיות,,חבר,הבחורים,תוקף,תוקפת,MS-MP-Y,M,S,M,P,animate,Y,Gen,Second,חבר הבחורים תוקף תוקפת את הסטודנטיות 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפשות,מחפש,את התרופות,הילד,העוגיה,מחפש,מחפשות,MS-FS-N,M,S,F,S,inanimate,N,Num&Gen,First,הילד ליד העוגיה מחפשות מחפש את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפש,מחפשות,את התרופות,הילד,העוגיה,מחפש,מחפשות,MS-FS-N,M,S,F,S,inanimate,N,Num&Gen,Second,הילד ליד העוגיה מחפש מחפשות את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפשים,מחפש,את התרופות,הילד,העוגיה,מחפש,מחפשים,MS-FS-N,M,S,F,S,inanimate,N,Num,First,הילד ליד העוגיה מחפשים מחפש את התרופות
