type,stimFormat,stimFormat_actual,ITI,fixation,ISI,presTime,keyboard,key,responseWindow,responseWindow_actual,bgColor,textColor,feedback,feedbackTime,randomBlock,randomPick,stim1,stim2,stim3,stim4,stim5,stim6,N1,N2,Verb,Violation,Sentence Type,N1 Gender,N1 Number,N2 Gender,N2 Number,N2 animacy,Proximity,Violation Type,Violation Loc.,Sentence
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפש,מחפשים,את התרופות,הילד,העוגיה,מחפש,מחפשים,MS-FS-N,M,S,F,S,inanimate,N,Num,Second,הילד ליד העוגיה מחפש מחפשים את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפשת,מחפש,את התרופות,הילד,העוגיה,מחפש,מחפשת,MS-FS-N,M,S,F,S,inanimate,N,Gen,First,הילד ליד העוגיה מחפשת מחפש את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,ליד,העוגיה,מחפש,מחפשת,את התרופות,הילד,העוגיה,מחפש,מחפשת,MS-FS-N,M,S,F,S,inanimate,N,Gen,Second,הילד ליד העוגיה מחפש מחפשת את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפשות,מחפש,את התרופות,הילד,האורחת,מחפש,מחפשות,MS-FS-N,M,S,F,S,animate,N,Num&Gen,First,הילד של האורחת מחפשות מחפש את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפש,מחפשות,את התרופות,הילד,האורחת,מחפש,מחפשות,MS-FS-N,M,S,F,S,animate,N,Num&Gen,Second,הילד של האורחת מחפש מחפשות את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפשים,מחפש,את התרופות,הילד,האורחת,מחפש,מחפשים,MS-FS-N,M,S,F,S,animate,N,Num,First,הילד של האורחת מחפשים מחפש את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפש,מחפשים,את התרופות,הילד,האורחת,מחפש,מחפשים,MS-FS-N,M,S,F,S,animate,N,Num,Second,הילד של האורחת מחפש מחפשים את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפשת,מחפש,את התרופות,הילד,האורחת,מחפש,מחפשת,MS-FS-N,M,S,F,S,animate,N,Gen,First,הילד של האורחת מחפשת מחפש את התרופות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 3,1,הילד,של,האורחת,מחפש,מחפשת,את התרופות,הילד,האורחת,מחפש,מחפשת,MS-FS-N,M,S,F,S,animate,N,Gen,Second,הילד של האורחת מחפש מחפשת את התרופות
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלמת,מצלם,את הבחורה,,מדריך,הילדות,מצלם,מצלמת,MS-FP-Y,M,S,F,P,animate,Y,Num&Gen,First,מדריך הילדות מצלמת מצלם את הבחורה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלם,מצלמת,את הבחורה,,מדריך,הילדות,מצלם,מצלמת,MS-FP-Y,M,S,F,P,animate,Y,Num&Gen,Second,מדריך הילדות מצלם מצלמת את הבחורה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלמים,מצלם,את הבחורה,,מדריך,הילדות,מצלם,מצלמים,MS-FP-Y,M,S,F,P,animate,Y,Num,First,מדריך הילדות מצלמים מצלם את הבחורה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלם,מצלמים,את הבחורה,,מדריך,הילדות,מצלם,מצלמים,MS-FP-Y,M,S,F,P,animate,Y,Num,Second,מדריך הילדות מצלם מצלמים את הבחורה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלמות,מצלם,את הבחורה,,מדריך,הילדות,מצלם,מצלמות,MS-FP-Y,M,S,F,P,animate,Y,Gen,First,מדריך הילדות מצלמות מצלם את הבחורה 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 4,1,מדריך,הילדות,מצלם,מצלמות,את הבחורה,,מדריך,הילדות,מצלם,מצלמות,MS-FP-Y,M,S,F,P,animate,Y,Gen,Second,מדריך הילדות מצלם מצלמות את הבחורה 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלמת,מצלמים,את השלט,המדריכים,השביל,מצלמים,מצלמת,MP-MS-N,M,P,M,S,inanimate,N,Num&Gen,First,המדריכים ליד השביל מצלמת מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלמים,מצלמת,את השלט,המדריכים,השביל,מצלמים,מצלמת,MP-MS-N,M,P,M,S,inanimate,N,Num&Gen,Second,המדריכים ליד השביל מצלמים מצלמת את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלם,מצלמים,את השלט,המדריכים,השביל,מצלמים,מצלם,MP-MS-N,M,P,M,S,inanimate,N,Num,First,המדריכים ליד השביל מצלם מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלמים,מצלם,את השלט,המדריכים,השביל,מצלמים,מצלם,MP-MS-N,M,P,M,S,inanimate,N,Num,Second,המדריכים ליד השביל מצלמים מצלם את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלמות,מצלמים,את השלט,המדריכים,השביל,מצלמים,מצלמות,MP-MS-N,M,P,M,S,inanimate,N,Gen,First,המדריכים ליד השביל מצלמות מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,השביל,מצלמים,מצלמות,את השלט,המדריכים,השביל,מצלמים,מצלמות,MP-MS-N,M,P,M,S,inanimate,N,Gen,Second,המדריכים ליד השביל מצלמים מצלמות את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלמת,מצלמים,את השלט,המדריכים,הנהג,מצלמים,מצלמת,MP-MS-N,M,P,M,S,inanimate,N,Num&Gen,First,המדריכים ליד הנהג מצלמת מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלמים,מצלמת,את השלט,המדריכים,הנהג,מצלמים,מצלמת,MP-MS-N,M,P,M,S,inanimate,N,Num&Gen,Second,המדריכים ליד הנהג מצלמים מצלמת את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלם,מצלמים,את השלט,המדריכים,הנהג,מצלמים,מצלם,MP-MS-N,M,P,M,S,inanimate,N,Num,First,המדריכים ליד הנהג מצלם מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלמים,מצלם,את השלט,המדריכים,הנהג,מצלמים,מצלם,MP-MS-N,M,P,M,S,inanimate,N,Num,Second,המדריכים ליד הנהג מצלמים מצלם את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלמות,מצלמים,את השלט,המדריכים,הנהג,מצלמים,מצלמות,MP-MS-N,M,P,M,S,inanimate,N,Gen,First,המדריכים ליד הנהג מצלמות מצלמים את השלט
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 5,1,המדריכים,ליד,הנהג,מצלמים,מצלמות,את השלט,המדריכים,הנהג,מצלמים,מצלמות,MP-MS-N,M,P,M,S,inanimate,N,Gen,Second,המדריכים ליד הנהג מצלמים מצלמות את השלט
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכירה,מכירים,את הבחור,,מדריכי,הסטודנטים,מכירים,מכירה,MP-MP-Y,M,P,M,P,animate,Y,Num&Gen,First,מדריכי הסטודנטים מכירה מכירים את הבחור 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכירים,מכירה,את הבחור,,מדריכי,הסטודנטים,מכירים,מכירה,MP-MP-Y,M,P,M,P,animate,Y,Num&Gen,Second,מדריכי הסטודנטים מכירים מכירה את הבחור 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכיר,מכירים,את הבחור,,מדריכי,הסטודנטים,מכירים,מכיר,MP-MP-Y,M,P,M,P,animate,Y,Num,First,מדריכי הסטודנטים מכיר מכירים את הבחור 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכירים,מכיר,את הבחור,,מדריכי,הסטודנטים,מכירים,מכיר,MP-MP-Y,M,P,M,P,animate,Y,Num,Second,מדריכי הסטודנטים מכירים מכיר את הבחור 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכירות,מכירים,את הבחור,,מדריכי,הסטודנטים,מכירים,מכירות,MP-MP-Y,M,P,M,P,animate,Y,Gen,First,מדריכי הסטודנטים מכירות מכירים את הבחור 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 6,1,מדריכי,הסטודנטים,מכירים,מכירות,את הבחור,,מדריכי,הסטודנטים,מכירים,מכירות,MP-MP-Y,M,P,M,P,animate,Y,Gen,Second,מדריכי הסטודנטים מכירים מכירות את הבחור 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלמת,מצלמים,את הילדות,הנהגים,המכונית,מצלמים,מצלמת,MP-FS-N,M,P,F,S,inanimate,N,Num&Gen,First,הנהגים בתוך המכונית מצלמת מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלמים,מצלמת,את הילדות,הנהגים,המכונית,מצלמים,מצלמת,MP-FS-N,M,P,F,S,inanimate,N,Num&Gen,Second,הנהגים בתוך המכונית מצלמים מצלמת את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלם,מצלמים,את הילדות,הנהגים,המכונית,מצלמים,מצלם,MP-FS-N,M,P,F,S,inanimate,N,Num,First,הנהגים בתוך המכונית מצלם מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלמים,מצלם,את הילדות,הנהגים,המכונית,מצלמים,מצלם,MP-FS-N,M,P,F,S,inanimate,N,Num,Second,הנהגים בתוך המכונית מצלמים מצלם את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלמות,מצלמים,את הילדות,הנהגים,המכונית,מצלמים,מצלמות,MP-FS-N,M,P,F,S,inanimate,N,Gen,First,הנהגים בתוך המכונית מצלמות מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,בתוך,המכונית,מצלמים,מצלמות,את הילדות,הנהגים,המכונית,מצלמים,מצלמות,MP-FS-N,M,P,F,S,inanimate,N,Gen,Second,הנהגים בתוך המכונית מצלמים מצלמות את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלמת,מצלמים,את הילדות,הנהגים,המדריכה,מצלמים,מצלמת,MP-FS-N,M,P,F,S,animate,N,Num&Gen,First,הנהגים מאחורי המדריכה מצלמת מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלמים,מצלמת,את הילדות,הנהגים,המדריכה,מצלמים,מצלמת,MP-FS-N,M,P,F,S,animate,N,Num&Gen,Second,הנהגים מאחורי המדריכה מצלמים מצלמת את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלם,מצלמים,את הילדות,הנהגים,המדריכה,מצלמים,מצלם,MP-FS-N,M,P,F,S,animate,N,Num,First,הנהגים מאחורי המדריכה מצלם מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלמים,מצלם,את הילדות,הנהגים,המדריכה,מצלמים,מצלם,MP-FS-N,M,P,F,S,animate,N,Num,Second,הנהגים מאחורי המדריכה מצלמים מצלם את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלמות,מצלמים,את הילדות,הנהגים,המדריכה,מצלמים,מצלמות,MP-FS-N,M,P,F,S,animate,N,Gen,First,הנהגים מאחורי המדריכה מצלמות מצלמים את הילדות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 7,1,הנהגים,מאחורי,המדריכה,מצלמים,מצלמות,את הילדות,הנהגים,המדריכה,מצלמים,מצלמות,MP-FS-N,M,P,F,S,animate,N,Gen,Second,הנהגים מאחורי המדריכה מצלמים מצלמות את הילדות
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושכת,מושכים,את הכסאות,,ילדי,השכנות,מושכים,מושכת,MP-FP-Y,M,P,F,P,animate,Y,Num&Gen,First,ילדי השכנות מושכת מושכים את הכסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושכים,מושכת,את הכסאות,,ילדי,השכנות,מושכים,מושכת,MP-FP-Y,M,P,F,P,animate,Y,Num&Gen,Second,ילדי השכנות מושכים מושכת את הכסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושך,מושכים,את הכסאות,,ילדי,השכנות,מושכים,מושך,MP-FP-Y,M,P,F,P,animate,Y,Num,First,ילדי השכנות מושך מושכים את הכסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושכים,מושך,את הכסאות,,ילדי,השכנות,מושכים,מושך,MP-FP-Y,M,P,F,P,animate,Y,Num,Second,ילדי השכנות מושכים מושך את הכסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושכות,מושכים,את הכסאות,,ילדי,השכנות,מושכים,מושכות,MP-FP-Y,M,P,F,P,animate,Y,Gen,First,ילדי השכנות מושכות מושכים את הכסאות 
test,word,.png,1600,ITI,150;150;;150,250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 8,1,ילדי,השכנות,מושכים,מושכות,את הכסאות,,ילדי,השכנות,מושכים,מושכות,MP-FP-Y,M,P,F,P,animate,Y,Gen,Second,ילדי השכנות מושכים מושכות את הכסאות 
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפשים,מחפשת,את החברות,הילדה,הכדור,מחפשת,מחפשים,FS-MS-N,F,S,M,S,inanimate,N,Num&Gen,First,הילדה מאחורי הכדור מחפשים מחפשת את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפשת,מחפשים,את החברות,הילדה,הכדור,מחפשת,מחפשים,FS-MS-N,F,S,M,S,inanimate,N,Num&Gen,Second,הילדה מאחורי הכדור מחפשת מחפשים את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפשות,מחפשת,את החברות,הילדה,הכדור,מחפשת,מחפשות,FS-MS-N,F,S,M,S,inanimate,N,Num,First,הילדה מאחורי הכדור מחפשות מחפשת את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפשת,מחפשות,את החברות,הילדה,הכדור,מחפשת,מחפשות,FS-MS-N,F,S,M,S,inanimate,N,Num,Second,הילדה מאחורי הכדור מחפשת מחפשות את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפש,מחפשת,את החברות,הילדה,הכדור,מחפשת,מחפש,FS-MS-N,F,S,M,S,inanimate,N,Gen,First,הילדה מאחורי הכדור מחפש מחפשת את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הכדור,מחפשת,מחפש,את החברות,הילדה,הכדור,מחפשת,מחפש,FS-MS-N,F,S,M,S,inanimate,N,Gen,Second,הילדה מאחורי הכדור מחפשת מחפש את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הילד,מחפשים,מחפשת,את החברות,הילדה,הילד,מחפשת,מחפשים,FS-MS-N,F,S,M,S,animate,N,Num&Gen,First,הילדה מאחורי הילד מחפשים מחפשת את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הילד,מחפשת,מחפשים,את החברות,הילדה,הילד,מחפשת,מחפשים,FS-MS-N,F,S,M,S,animate,N,Num&Gen,Second,הילדה מאחורי הילד מחפשת מחפשים את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,k,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הילד,מחפשות,מחפשת,את החברות,הילדה,הילד,מחפשת,מחפשות,FS-MS-N,F,S,M,S,animate,N,Num,First,הילדה מאחורי הילד מחפשות מחפשת את החברות
test,word,.png,1600,ITI,150;150;150;;150,250;250;250;1500;250,k d,d,lastStim_1000,1200_1000,black,gray,d: D;k: K,400,2 9,1,הילדה,מאחורי,הילד,מחפשת,מחפשות,את החברות,הילדה,הילד,מחפשת,מחפשות,FS-MS-N,F,S,M,S,animate,N,Num,Second,הילדה מאחורי הילד מחפשת מחפשות את החברות
